作成物,作成数,素材,素材数
アケビの活力水,1,アケビシロップ,2
アケビの活力水,1,ヨモギ,2
エリクサー,1,精霊の雫,5
エリクサー,1,世界樹の樹皮,15
エリクサー,1,花の蜜,20
エリクサーB,1,癒しの蜜,5
エリクサーB,1,精霊の雫,5
エリクサーB,1,祝福の花,5
コケの湿布,1,コケ,5
コケの湿布,1,薬草,1
スタミナドリンク,1,はちみつ,5
スタミナドリンク,1,ヨモギ,5
スタミナドリンク,1,ミント,3
スライム接着剤,1,スライムコア,3
スライム接着剤,1,コケ,2
たい肥,1,枯れ葉,3
たい肥,1,雑草,3
ドクドクパウダー,1,テングタケ,2
バーク堆肥,1,腐葉土,1
バーク堆肥,1,ノームの粉,1
バーク堆肥,1,時の砂,2
ポーション（小）,1,薬草,3
ポーション（中）,1,薬草,5
ポーション（中）,1,ヨモギ,2
マナポーション（小）,1,ヨモギ,3
マナポーション（小）,1,コケ,2
マナポーション（大）,1,アルラウネの根,2
マナポーション（大）,1,精霊の雫,2
マナポーション（大）,1,花の蜜,3
マナポーション（大）B,1,魔力の欠片,2
マナポーション（大）B,1,霊草,2
マナポーション（大）B,1,薬草エキス,1
マナポーション（中）,1,薬草,3
マナポーション（中）,1,ヨモギ,3
マナポーション（中）,1,花の蜜,1
暗黒の毒薬,1,瘴気の粉,2
暗黒の毒薬,1,テングタケ,3
暗黒の毒薬,1,ドクドクパウダー,1
炎のエッセンス,1,火の結晶,3
炎のエッセンス,1,溶岩の核,1
炎のエッセンス,1,リン,5
煙幕玉,1,リン,2
煙幕玉,1,コケ,3
火炎弾,1,リン,3
火炎弾,1,褐炭,2
火炎弾,1,ガラス瓶,1
下剤,1,猛毒草,3
下剤,1,毒蛇の牙,3
下剤,1,解毒ポーション,1
下肥,1,腐葉土,1
下肥,1,ナニカ,1
下肥,1,瘴気の根,2
解毒ポーション,1,花の蜜,1
解毒ポーション,1,薬草エキス,2
解毒薬,1,毒消し草,3
回復薬液,1,はちみつ,1
回復薬液,1,香草,1
活性薬,1,トウガラシ,2
活性薬,1,ヨモギ,2
活力ドリンク,1,ガエルの舌,2
活力ドリンク,1,はちみつ,2
活力ドリンク,1,薬草,2
骨粉,1,朽ちた骨,5
清浄剤,1,毒消し草,2
清浄剤,1,ミント,2
精力薬,1,ミント,3
精力薬,1,花の蜜,1
聖水,1,精霊の雫,2
